,char,code,acc,correct,total
988,激,999,0.800000011920929,4.000000059604645,5
989,浓,1000,1.0,5.0,5
990,济,1001,0.6363636255264282,6.9999998807907104,11
991,濠,1002,1.0,2.0,2
992,濯,1003,0.800000011920929,4.000000059604645,5
993,滨,1004,1.0,2.0,2
994,泻,1005,1.0,2.0,2
995,濒,1006,1.0,1.0,1
996,瀛,1007,1.0,1.0,1
997,潇,1008,0.0,0.0,2
998,濑,1009,1.0,1.0,1
999,灌,1010,1.0,6.0,6
1000,漓,1011,0.5,1.0,2
1001,湾,1012,1.0,3.0,3
1002,灰,1013,0.75,3.0,4
1003,灵,1014,0.9166666865348816,11.000000238418579,12
1004,灼,1015,1.0,6.0,6
1005,灾,1016,1.0,10.0,10
1006,炉,1017,0.8181818723678589,9.000000596046448,11
1007,炊,1018,0.25,1.0,4
1008,炎,1019,0.8333333730697632,5.000000238418579,6
1009,炮,1020,0.0,0.0,1
1010,炯,1021,1.0,1.0,1
1011,炳,1022,1.0,1.0,1
1012,烘,1023,1.0,1.0,1
1013,烦,1024,0.9615384936332703,25.000000834465027,26
1014,热,1025,0.5,4.0,8
1015,烽,1026,0.0,0.0,1
1016,焕,1027,0.75,3.0,4
1017,焚,1028,0.75,3.0,4
1018,焦,1029,1.0,2.0,2
1019,焰,1030,0.800000011920929,4.000000059604645,5
1020,炜,1031,1.0,4.0,4
1021,烟,1032,0.8461538553237915,11.00000011920929,13
1022,照,1033,0.875,14.0,16
1023,熙,1034,0.5714285969734192,4.000000178813934,7
1024,灯,1035,0.8571429252624512,6.000000476837158,7
1025,烧,1036,1.0,6.0,6
1026,燕,1037,0.6153846383094788,8.000000298023224,13
1027,燥,1038,0.0,0.0,2
1028,爨,1039,1.0,1.0,1
1029,爪,1040,1.0,3.0,3
1030,争,1041,0.6666666865348816,4.0000001192092896,6
1031,为,1042,0.8125,26.0,32
1032,爵,1043,0.7777777910232544,7.0000001192092896,9
1033,爽,1044,0.6666666865348816,4.0000001192092896,6
1034,片,1045,1.0,6.0,6
1035,牍,1046,1.0,2.0,2
1036,牛,1047,0.7142857313156128,5.0000001192092896,7
1037,牢,1048,0.75,3.0,4
1038,牧,1049,1.0,12.0,12
1039,牺,1050,0.0,0.0,2
1040,犀,1051,0.6666666865348816,2.0000000596046448,3
1041,犯,1052,1.0,4.0,4
1042,犹,1053,0.9285714626312256,26.000000953674316,28
1043,状,1054,0.75,6.0,8
1044,狎,1055,1.0,2.0,2
1045,狗,1056,0.5,1.0,2
1046,狩,1058,0.5,1.0,2
1047,独,1059,1.0,31.0,31
1048,狱,1060,0.6666666865348816,2.0000000596046448,3
1049,狸,1061,1.0,2.0,2
1050,狭,1062,0.0,0.0,1
1051,狼,1063,1.0,5.0,5
1052,猜,1064,1.0,2.0,2
1053,猥,1065,1.0,2.0,2
1054,猪,1066,1.0,2.0,2
1055,猿,1067,0.5,2.0,4
1056,猎,1068,0.5,2.0,4
1057,玄,1069,0.4285714626312256,3.000000238418579,7
1058,玉,1070,0.7777777910232544,14.000000238418579,18
1059,王,1071,0.8823529481887817,15.00000011920929,17
1060,玑,1072,1.0,5.0,5
1061,玩,1073,0.8571429252624512,6.000000476837158,7
1062,环,1074,1.0,16.0,16
1063,玲,1075,0.6666666865348816,2.0000000596046448,3
1064,玺,1076,1.0,5.0,5
1065,玻,1077,1.0,1.0,1
1066,珊,1078,0.75,3.0,4
1067,珍,1079,0.8888888955116272,8.000000059604645,9
1068,现,1080,1.0,5.0,5
1069,琅,1081,0.800000011920929,4.000000059604645,5
1070,琊,1082,1.0,2.0,2
1071,琐,1083,0.3333333432674408,1.0000000298023224,3
1072,琢,1084,1.0,1.0,1
1073,琳,1085,1.0,2.0,2
1074,玮,1086,1.0,1.0,1
1075,瑞,1087,1.0,6.0,6
1076,瑟,1088,0.7142857313156128,5.0000001192092896,7
1077,莹,1089,0.6666666865348816,2.0000000596046448,3
1078,瑰,1090,0.5,2.0,4
1079,琼,1091,1.0,5.0,5
1080,珑,1092,1.0,1.0,1
1081,瓜,1093,1.0,4.0,4
1082,瓣,1094,0.5,1.0,2
1083,瓮,1095,0.0,0.0,2
1084,瓶,1096,0.6000000238418579,3.0000001192092896,5
1085,甄,1097,1.0,3.0,3
1086,生,1098,0.9285714626312256,13.000000476837158,14
1087,产,1099,0.75,9.0,12
1088,甫,1100,1.0,6.0,6
1089,甲,1101,1.0,12.0,12
1090,男,1102,1.0,9.0,9
1091,町,1103,1.0,1.0,1
1092,画,1104,0.6000000238418579,6.000000238418579,10
1093,界,1105,1.0,8.0,8
1094,畏,1106,0.4000000059604645,4.000000059604645,10
1095,畜,1107,0.6666666865348816,2.0000000596046448,3
1096,略,1108,0.8888888955116272,8.000000059604645,9
1097,疏,1109,0.5333333611488342,8.000000417232513,15
1098,疲,1110,1.0,8.0,8
1099,病,1111,0.9230769872665405,12.000000834465027,13
1100,痕,1112,1.0,6.0,6
1101,痴,1113,0.5,1.0,2
1102,瘠,1114,1.0,2.0,2
1103,登,1115,0.9285714626312256,13.000000476837158,14
1104,的,1116,0.8333333730697632,5.000000238418579,6
1105,皆,1117,0.8000000715255737,12.000001072883606,15
1106,皋,1118,0.6666666865348816,4.0000001192092896,6
1107,皮,1119,0.5,2.0,4
1108,皱,1120,1.0,2.0,2
1109,盂,1121,1.0,2.0,2
1110,盈,1122,0.875,7.0,8
1111,盐,1123,0.0,0.0,2
1112,监,1124,0.3333333432674408,2.0000000596046448,6
1113,盘,1125,0.9166666865348816,22.000000476837158,24
1114,盏,1126,1.0,2.0,2
1115,盥,1127,1.0,1.0,1
1116,目,1128,0.7142857313156128,5.0000001192092896,7
1117,盾,1129,0.5,1.0,2
1118,省,1130,0.9166666865348816,11.000000238418579,12
1119,眇,1131,1.0,5.0,5
1120,眉,1132,0.0,0.0,5
1121,真,1133,0.7272727489471436,8.000000238418579,11
1122,眠,1134,1.0,9.0,9
1123,眩,1135,1.0,2.0,2
1124,眷,1136,0.4000000059604645,2.0000000298023224,5
1125,着,1137,1.0,3.0,3
1126,睛,1138,0.3333333432674408,1.0000000298023224,3
1127,睡,1139,0.75,3.0,4
1128,睹,1140,1.0,5.0,5
1129,瞬,1142,0.6666666865348816,2.0000000596046448,3
1130,矛,1143,0.75,3.0,4
1131,矜,1144,1.0,2.0,2
1132,矢,1145,1.0,4.0,4
1133,矧,1146,1.0,1.0,1
1134,矩,1147,0.7142857313156128,5.0000001192092896,7
1135,石,1148,0.8235294222831726,14.000000178813934,17
1136,砂,1149,1.0,2.0,2
1137,研,1150,1.0,7.0,7
1138,砖,1151,1.0,4.0,4
1139,础,1153,1.0,5.0,5
1140,硕,1154,1.0,1.0,1
1141,确,1155,1.0,2.0,2
1142,砚,1156,1.0,4.0,4
1143,碍,1157,1.0,13.0,13
1144,碎,1158,0.4000000059604645,2.0000000298023224,5
1145,碑,1159,1.0,11.0,11
1146,碗,1160,0.3333333432674408,1.0000000298023224,3
1147,碣,1161,1.0,5.0,5
1148,碧,1162,1.0,7.0,7
1149,礴,1163,1.0,2.0,2
1150,礼,1164,0.8888888955116272,16.00000011920929,18
1151,社,1165,0.6666666865348816,4.0000001192092896,6
1152,祀,1166,0.4285714626312256,3.000000238418579,7
1153,祈,1167,0.7142857313156128,5.0000001192092896,7
1154,祉,1168,1.0,1.0,1
1155,祖,1169,1.0,12.0,12
1156,祗,1170,0.5714285969734192,4.000000178813934,7
1157,祚,1171,1.0,2.0,2
1158,祜,1172,1.0,4.0,4
1159,祥,1173,1.0,10.0,10
1160,祭,1174,0.8888888955116272,8.000000059604645,9
1161,祷,1175,1.0,10.0,10
1162,祸,1176,1.0,16.0,16
1163,禄,1177,0.9000000357627869,9.000000357627869,10
1164,禅,1178,1.0,25.0,25
1165,福,1179,0.9166666865348816,11.000000238418579,12
1166,禹,1180,0.8888888955116272,8.000000059604645,9
1167,禾,1181,0.75,3.0,4
1168,秋,1182,0.875,21.0,24
1169,种,1183,0.699999988079071,6.9999998807907104,10
1170,秒,1184,1.0,1.0,1
1171,秦,1185,0.3636363744735718,4.0000001192092896,11
1172,秧,1186,1.0,1.0,1
1173,称,1187,0.8823529481887817,15.00000011920929,17
1174,移,1188,0.8666667342185974,13.000001013278961,15
1175,稀,1189,1.0,5.0,5
1176,税,1190,0.6000000238418579,3.0000001192092896,5
1177,禀,1191,0.7142857313156128,5.0000001192092896,7
1178,稳,1192,1.0,8.0,8
1179,稽,1193,0.5454545617103577,6.000000178813934,11
1180,稿,1194,0.4000000059604645,2.0000000298023224,5
1181,穆,1195,1.0,5.0,5
1182,颖,1196,0.7333333492279053,11.000000238418579,15
1183,穑,1197,1.0,12.0,12
1184,穗,1198,1.0,2.0,2
1185,秽,1199,0.0,0.0,2
1186,穷,1200,0.7500000596046448,21.000001668930054,28
1187,穹,1201,0.6666666865348816,2.0000000596046448,3
1188,空,1202,0.9230769872665405,12.000000834465027,13
1189,穿,1203,1.0,5.0,5
1190,突,1204,0.5,1.0,2
1191,窄,1205,1.0,2.0,2
1192,窈,1206,1.0,3.0,3
1193,窍,1207,1.0,5.0,5
1194,窗,1208,0.3333333432674408,2.0000000596046448,6
1195,窜,1209,0.7142857313156128,5.0000001192092896,7
1196,窟,1210,1.0,3.0,3
1197,窦,1211,1.0,2.0,2
1198,窥,1212,1.0,6.0,6
1199,窃,1213,0.75,6.0,8
1200,立,1214,1.0,12.0,12
1201,竟,1215,0.75,6.0,8
1202,章,1216,0.8125,13.0,16
1203,竭,1217,1.0,5.0,5
1204,端,1218,0.7777777910232544,7.0000001192092896,9
1205,竹,1219,0.7777777910232544,7.0000001192092896,9
1206,笃,1220,1.0,14.0,14
1207,笏,1221,0.5,1.0,2
1208,笑,1222,0.7272727489471436,8.000000238418579,11
1209,笔,1223,1.0,32.0,32
1210,笙,1224,0.875,7.0,8
1211,笛,1225,1.0,3.0,3
1212,第,1226,0.5,5.0,10
1213,笋,1227,0.8333333730697632,5.000000238418579,6
1214,筒,1228,0.5,1.0,2
1215,策,1229,0.800000011920929,4.000000059604645,5
1216,筠,1230,0.6666666865348816,2.0000000596046448,3
1217,简,1231,0.6666666865348816,6.000000178813934,9
1218,筝,1232,0.75,3.0,4
1219,箕,1233,0.6666666865348816,2.0000000596046448,3
1220,管,1234,0.6666666865348816,6.000000178813934,9
1221,箧,1235,1.0,5.0,5
1222,箫,1236,0.6000000238418579,6.000000238418579,10
1223,箭,1237,1.0,2.0,2
1224,篁,1238,0.5,1.0,2
1225,范,1239,0.8571429252624512,6.000000476837158,7
1226,篇,1240,0.8571429252624512,6.000000476837158,7
1227,篝,1241,1.0,2.0,2
1228,籀,1242,1.0,4.0,4
1229,籁,1243,1.0,5.0,5
1230,篮,1244,0.0,0.0,2
1231,籍,1245,0.7142857313156128,5.0000001192092896,7
1232,米,1246,0.800000011920929,4.000000059604645,5
1233,粒,1247,0.6666666865348816,2.0000000596046448,3
1234,粘,1248,1.0,2.0,2
1235,粟,1249,0.6666666865348816,6.000000178813934,9
1236,粤,1250,0.8571429252624512,6.000000476837158,7
1237,粲,1251,0.5,2.0,4
1238,精,1252,0.785714328289032,11.000000596046448,14
1239,糖,1253,0.0,0.0,2
1240,粪,1254,0.5,1.0,2
1241,糠,1255,0.800000011920929,4.000000059604645,5
1242,粮,1256,0.7142857313156128,5.0000001192092896,7
1243,纪,1257,1.0,9.0,9
1244,约,1258,0.8421052694320679,16.00000011920929,19
1245,红,1259,0.6666666865348816,4.0000001192092896,6
1246,纡,1260,0.8333333730697632,5.000000238418579,6
1247,纹,1261,1.0,10.0,10
1248,纳,1262,0.8888888955116272,8.000000059604645,9
1249,纽,1263,1.0,2.0,2
1250,纱,1264,0.800000011920929,8.00000011920929,10
1251,纸,1265,0.8421052694320679,16.00000011920929,19
1252,级,1266,0.7777777910232544,7.0000001192092896,9
1253,纭,1267,0.5,1.0,2
1254,素,1268,0.9333333969116211,14.000000953674316,15
1255,纺,1269,0.692307710647583,9.000000238418579,13
1256,索,1270,0.8571429252624512,6.000000476837158,7
1257,绅,1271,1.0,12.0,12
1258,绍,1272,0.8571428656578064,18.000000178813934,21
1259,终,1273,0.785714328289032,11.000000596046448,14
1260,给,1274,0.7692307829856873,10.000000178813934,13
1261,绝,1275,0.8636363744735718,19.00000023841858,22
1262,绢,1276,1.0,5.0,5
1263,绣,1277,0.75,3.0,4
1264,缀,1278,1.0,12.0,12
1265,绽,1279,1.0,1.0,1
1266,绰,1280,1.0,2.0,2
1267,绫,1281,1.0,4.0,4
1268,紧,1282,1.0,2.0,2
1269,缃,1283,1.0,4.0,4
1270,缄,1284,0.75,3.0,4
1271,缓,1285,1.0,6.0,6
1272,纬,1286,0.75,3.0,4
1273,致,1287,1.0,25.0,25
1274,缣,1288,0.5,1.0,2
1275,县,1289,0.785714328289032,11.000000596046448,14
1276,缝,1290,0.6666666865348816,2.0000000596046448,3
1277,缩,1291,0.6666666865348816,2.0000000596046448,3
1278,縻,1292,0.800000011920929,4.000000059604645,5
1279,绩,1293,1.0,14.0,14
1280,繁,1294,0.75,6.0,8
1281,缪,1295,0.5,2.0,4
1282,繇,1296,0.5,2.0,4
1283,绕,1297,1.0,12.0,12
1284,系,1298,0.4545454680919647,5.000000149011612,11
1285,茧,1299,1.0,10.0,10
1286,继,1300,0.6666666865348816,4.0000001192092896,6
1287,续,1301,0.800000011920929,8.00000011920929,10
1288,累,1302,0.625,5.0,8
1289,缠,1303,0.75,3.0,4
1290,缨,1304,0.8181818723678589,9.000000596046448,11
1291,缆,1305,1.0,5.0,5
1292,纵,1306,1.0,7.0,7
1293,纶,1307,0.800000011920929,4.000000059604645,5
1294,线,1308,0.3333333432674408,1.0000000298023224,3
1295,练,1309,1.0,4.0,4
1296,组,1310,0.6000000238418579,3.0000001192092896,5
1297,细,1311,0.4000000059604645,4.000000059604645,10
1298,绛,1312,0.800000011920929,4.000000059604645,5
1299,绥,1313,1.0,5.0,5
1300,绮,1314,0.8333333730697632,5.000000238418579,6
1301,维,1315,1.0,8.0,8
1302,绶,1316,0.5,1.0,2
1303,缅,1317,1.0,2.0,2
1304,编,1318,0.6666666865348816,2.0000000596046448,3
1305,缘,1319,0.800000011920929,8.00000011920929,10
1306,缚,1320,0.5,2.0,4
1307,缟,1321,0.5,1.0,2
1308,缰,1322,1.0,4.0,4
1309,缶,1323,0.6666666865348816,2.0000000596046448,3
1310,网,1324,0.0,0.0,1
1311,罕,1325,0.3333333432674408,1.0000000298023224,3
1312,罚,1326,0.25,1.0,4
1313,罢,1327,1.0,7.0,7
1314,骂,1328,0.5,1.0,2
1315,罗,1329,0.8888888955116272,8.000000059604645,9
1316,美,1330,0.7692307829856873,10.000000178813934,13
1317,羞,1331,1.0,6.0,6
1318,羡,1332,0.800000011920929,4.000000059604645,5
1319,羹,1333,1.0,3.0,3
1320,翁,1334,0.75,3.0,4
1321,翅,1335,1.0,2.0,2
1322,翠,1336,0.9090909361839294,10.000000298023224,11
1323,翡,1337,0.5,1.0,2
1324,翥,1338,0.0,0.0,1
1325,耀,1339,1.0,6.0,6
1326,老,1340,0.6666666865348816,10.000000298023224,15
1327,者,1341,0.8235294222831726,14.000000178813934,17
1328,耆,1342,1.0,1.0,1
1329,耶,1343,1.0,5.0,5
1330,耸,1344,0.800000011920929,8.00000011920929,10
1331,耽,1345,1.0,6.0,6
1332,耿,1346,0.75,3.0,4
1333,聋,1347,0.3333333432674408,1.0000000298023224,3
1334,联,1348,1.0,10.0,10
1335,闻,1349,0.8947368264198303,33.99999940395355,38
1336,聿,1350,1.0,1.0,1
1337,肃,1351,0.8823529481887817,15.00000011920929,17
1338,肆,1352,1.0,4.0,4
1339,肉,1353,0.5,2.0,4
1340,肘,1354,1.0,3.0,3
1341,肚,1355,1.0,1.0,1
1342,肠,1356,1.0,23.0,23
1343,肤,1357,0.6666666865348816,2.0000000596046448,3
1344,肩,1358,0.75,3.0,4
1345,肯,1360,0.75,3.0,4
1346,肴,1361,0.5,1.0,2
1347,肿,1362,1.0,8.0,8
1348,胃,1363,0.6666666865348816,2.0000000596046448,3
1349,胄,1364,0.75,3.0,4
1350,胎,1365,1.0,4.0,4
1351,胡,1366,1.0,15.0,15
1352,胪,1367,1.0,8.0,8
1353,能,1368,0.5789473652839661,10.999999940395355,19
1354,胁,1369,1.0,3.0,3
1355,脉,1370,1.0,8.0,8
1356,脍,1371,0.6666666865348816,2.0000000596046448,3
1357,脱,1372,0.8571429252624512,6.000000476837158,7
1358,脸,1373,1.0,5.0,5
1359,脾,1374,0.6666666865348816,2.0000000596046448,3
1360,肾,1375,1.0,3.0,3
1361,腐,1376,0.3333333432674408,1.0000000298023224,3
1362,腥,1377,0.0,0.0,2
1363,脑,1378,1.0,2.0,2
1364,腹,1379,0.7142857313156128,5.0000001192092896,7
1365,膳,1380,1.0,7.0,7
1366,胆,1381,0.75,3.0,4
1367,臂,1382,1.0,3.0,3
1368,腊,1383,1.0,8.0,8
1369,臣,1384,0.9090909361839294,10.000000298023224,11
1370,臧,1385,1.0,3.0,3
1371,臾,1386,1.0,4.0,4
1372,舂,1387,0.0,0.0,1
1373,舅,1388,1.0,3.0,3
1374,举,1389,1.0,7.0,7
1375,旧,1390,0.75,9.0,12
1376,舒,1391,0.6000000238418579,3.0000001192092896,5
1377,舜,1392,0.3333333432674408,1.0000000298023224,3
1378,舞,1393,0.6666666865348816,4.0000001192092896,6
1379,舷,1394,1.0,3.0,3
1380,舸,1395,0.5,1.0,2
1381,舻,1396,0.5,2.0,4
1382,舰,1397,0.5,1.0,2
1383,良,1398,0.800000011920929,8.00000011920929,10
1384,色,1399,0.75,9.0,12
1385,艳,1400,1.0,4.0,4
1386,艺,1401,0.8333333134651184,14.999999642372131,18
1387,节,1402,0.9333333969116211,14.000000953674316,15
1388,芜,1403,0.6666666865348816,2.0000000596046448,3
1389,芦,1404,1.0,2.0,2
1390,花,1405,0.27272728085517883,3.000000089406967,11
1391,芳,1406,1.0,8.0,8
1392,芽,1407,0.75,3.0,4
1393,苍,1408,0.944444477558136,17.000000596046448,18
1394,苏,1409,1.0,9.0,9
1395,苟,1410,0.6666666865348816,2.0000000596046448,3
1396,若,1411,0.875,14.0,16
1397,苦,1412,0.625,5.0,8
1398,英,1413,0.75,6.0,8
1399,茁,1415,1.0,1.0,1
1400,茄,1416,0.0,0.0,1
1401,茅,1417,1.0,2.0,2
1402,茗,1418,1.0,3.0,3
1403,兹,1419,1.0,11.0,11
1404,荀,1420,0.5,1.0,2
1405,草,1421,0.6666666865348816,8.000000238418579,12
1406,荆,1422,0.6666666865348816,4.0000001192092896,6
1407,荡,1423,1.0,18.0,18
1408,荫,1424,0.25,1.0,4
1409,荷,1425,0.5714285969734192,4.000000178813934,7
1410,庄,1426,0.800000011920929,8.00000011920929,10
1411,茎,1427,1.0,2.0,2
1412,莫,1428,0.30000001192092896,3.0000001192092896,10
1413,获,1429,1.0,9.0,9
1414,菊,1430,0.6666666865348816,2.0000000596046448,3
1415,华,1431,0.6842105388641357,13.000000238418579,19
1416,菱,1432,1.0,2.0,2
1417,菲,1433,1.0,3.0,3
1418,萃,1435,0.0,0.0,1
1419,萌,1436,1.0,2.0,2
1420,萝,1437,0.5,1.0,2
1421,营,1438,0.8181818723678589,9.000000596046448,11
1422,萦,1439,0.5,2.0,4
1423,萧,1440,0.8571429252624512,6.000000476837158,7
1424,落,1441,0.9166666865348816,11.000000238418579,12
1425,著,1442,0.0,0.0,3
1426,苇,1443,0.0,0.0,4
1427,葬,1444,0.800000011920929,4.000000059604645,5
1428,葱,1445,0.6666666865348816,4.0000001192092896,6
1429,葵,1446,1.0,2.0,2
1430,蒙,1447,0.692307710647583,9.000000238418579,13
1431,蒲,1448,0.8333333730697632,5.000000238418579,6
1432,蒿,1449,0.0,0.0,1
1433,盖,1450,0.692307710647583,9.000000238418579,13
1434,蓑,1451,1.0,2.0,2
1435,蓝,1452,1.0,3.0,3
1436,卜,1453,1.0,3.0,3
1437,蔡,1454,0.8571429252624512,6.000000476837158,7
1438,蔺,1455,1.0,5.0,5
1439,蕃,1456,0.6666666865348816,2.0000000596046448,3
1440,蕉,1457,1.0,2.0,2
1441,蕙,1458,0.3333333432674408,1.0000000298023224,3
1442,蕴,1459,0.8888888955116272,8.000000059604645,9
1443,薄,1460,0.9000000357627869,9.000000357627869,10
1444,薇,1461,0.0,0.0,2
1445,姜,1462,0.6000000238418579,6.000000238418579,10
1446,薛,1463,0.75,3.0,4
1447,荐,1464,0.75,3.0,4
1448,萨,1465,1.0,3.0,3
1449,薰,1466,0.75,3.0,4
1450,藜,1468,1.0,2.0,2
1451,苹,1469,0.0,0.0,1
1452,虏,1470,0.6666666865348816,2.0000000596046448,3
1453,虑,1471,0.4285714626312256,3.000000238418579,7
1454,虔,1472,0.6666666865348816,2.0000000596046448,3
1455,虚,1473,0.3076923191547394,4.000000149011612,13
1456,虢,1474,0.0,0.0,3
1457,虬,1475,1.0,3.0,3
1458,虹,1476,0.8333333730697632,5.000000238418579,6
1459,虽,1477,0.5,6.0,12
1460,虾,1478,0.5,1.0,2
1461,蚊,1479,0.5,1.0,2
1462,蚤,1480,1.0,3.0,3
1463,蛇,1481,1.0,4.0,4
1464,蛙,1482,1.0,3.0,3
1465,蛟,1483,0.75,3.0,4
1466,蛾,1484,1.0,4.0,4
1467,蜂,1485,1.0,3.0,3
1468,蝇,1486,1.0,3.0,3
1469,蝶,1487,0.6666666865348816,2.0000000596046448,3
1470,融,1488,1.0,4.0,4
1471,萤,1489,0.3333333432674408,1.0000000298023224,3
1472,螺,1490,0.6666666865348816,2.0000000596046448,3
1473,蛰,1491,1.0,2.0,2
1474,虫,1492,0.6666666865348816,4.0000001192092896,6
1475,蚁,1493,1.0,1.0,1
1476,蜡,1494,1.0,2.0,2
1477,蠢,1495,1.0,1.0,1
1478,蚕,1496,1.0,4.0,4
1479,血,1497,0.6000000238418579,3.0000001192092896,5
1480,术,1498,1.0,7.0,7
1481,同,1499,0.6500000357627869,13.000000715255737,20
1482,衙,1500,0.0,0.0,2
1483,衡,1501,0.7272727489471436,8.000000238418579,11
1484,衢,1502,0.5,1.0,2
1485,补,1503,1.0,25.0,25
1486,衫,1504,0.6666666865348816,2.0000000596046448,3
1487,衰,1505,0.2857142984867096,2.000000089406967,7
1488,衷,1506,1.0,2.0,2
1489,袁,1507,0.5,1.0,2
